# HELP process_chats_seconds Time spent to process all chats
# TYPE process_chats_seconds gauge
process_chats_seconds 0.003027
# HELP cleanup_gists_seconds Time spent to cleanup gists
# TYPE cleanup_gists_seconds gauge
cleanup_gists_seconds 0
# HELP check_gist_seconds Time spent to check a gist
# TYPE check_gist_seconds summary
check_gist_seconds_sum{feed_title="Krebs on Security"} 68.38212159999999
check_gist_seconds_count{feed_title="Krebs on Security"} 10
check_gist_seconds_sum{feed_title="BleepingComputer"} 36.5425315
check_gist_seconds_count{feed_title="BleepingComputer"} 5
# HELP gists_checked Number of gists checked in one run
# TYPE gists_checked gauge
gists_checked 89
# HELP dotnet_collection_count_total GC collection count
# TYPE dotnet_collection_count_total counter
dotnet_collection_count_total{generation="0"} 9
dotnet_collection_count_total{generation="1"} 2
dotnet_collection_count_total{generation="2"} 1
# HELP process_start_time_seconds Start time of the process since unix epoch in seconds.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1755424759.1773272
# HELP process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE process_cpu_seconds_total counter
process_cpu_seconds_total 10.892083
# HELP process_virtual_memory_bytes Virtual memory size in bytes.
# TYPE process_virtual_memory_bytes gauge
process_virtual_memory_bytes 281559056384
# HELP process_working_set_bytes Process working set
# TYPE process_working_set_bytes gauge
process_working_set_bytes 180666368
# HELP process_private_memory_bytes Process private memory size
# TYPE process_private_memory_bytes gauge
process_private_memory_bytes 228929536
# HELP process_open_handles Number of open handles
# TYPE process_open_handles gauge
process_open_handles 351
# HELP process_num_threads Total number of threads
# TYPE process_num_threads gauge
process_num_threads 18
# HELP dotnet_total_memory_bytes Total known allocated memory
# TYPE dotnet_total_memory_bytes gauge
dotnet_total_memory_bytes 15118064
# HELP prometheus_net_metric_families Number of metric families currently registered.
# TYPE prometheus_net_metric_families gauge
prometheus_net_metric_families{metric_type="counter"} 18
prometheus_net_metric_families{metric_type="gauge"} 137
prometheus_net_metric_families{metric_type="summary"} 1
prometheus_net_metric_families{metric_type="histogram"} 5
# HELP prometheus_net_metric_instances Number of metric instances currently registered across all metric families.
# TYPE prometheus_net_metric_instances gauge
prometheus_net_metric_instances{metric_type="counter"} 20
prometheus_net_metric_instances{metric_type="gauge"} 186
prometheus_net_metric_instances{metric_type="summary"} 2
prometheus_net_metric_instances{metric_type="histogram"} 18
# HELP prometheus_net_metric_timeseries Number of metric timeseries currently generated from all metric instances.
# TYPE prometheus_net_metric_timeseries gauge
prometheus_net_metric_timeseries{metric_type="counter"} 20
prometheus_net_metric_timeseries{metric_type="gauge"} 186
prometheus_net_metric_timeseries{metric_type="summary"} 4
prometheus_net_metric_timeseries{metric_type="histogram"} 504
# HELP prometheus_net_exemplars_recorded_total Number of exemplars that were accepted into in-memory storage in the prometheus-net SDK.
# TYPE prometheus_net_exemplars_recorded_total counter
prometheus_net_exemplars_recorded_total 162
# HELP prometheus_net_eventcounteradapter_sources_connected_total Number of event sources that are currently connected to the adapter.
# TYPE prometheus_net_eventcounteradapter_sources_connected_total gauge
prometheus_net_eventcounteradapter_sources_connected_total 7
# HELP prometheus_net_meteradapter_instruments_connected Number of instruments that are currently connected to the adapter.
# TYPE prometheus_net_meteradapter_instruments_connected gauge
prometheus_net_meteradapter_instruments_connected 82
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_connection_created ({connection}) New connections allocated (ObservableCounter`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_connection_created gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_connection_created 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_connection_handshake_failures ({connection}) Connections that failed during handshake (ObservableCounter`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_connection_handshake_failures gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_connection_handshake_failures 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_connection_app_rejected ({connection}) Connections rejected by the application (ObservableCounter`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_connection_app_rejected gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_connection_app_rejected 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_connection_load_rejected ({connection}) Connections rejected due to worker load. (ObservableCounter`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_connection_load_rejected gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_connection_load_rejected 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_connection_resumed ({connection}) Connections resumed (ObservableCounter`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_connection_resumed gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_connection_resumed 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_connection_allocated ({connection}) Connections currently allocated (ObservableGauge`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_connection_allocated gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_connection_allocated 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_connection_connected ({connection}) Connections currently in the connected state (ObservableGauge`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_connection_connected gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_connection_connected 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_connection_protocol_errors ({connection}) Connections shutdown with a protocol error (ObservableCounter`1)
